id_vaga,job_role,inf_titulo_vaga,inf_cliente,inf_vaga_sap,perfil_nivel_academico,perfil_nivel profissional,perfil_nivel_ingles,perfil_nivel_espanhol,perfil_competencia_tecnicas_e_comportamentais,perfil_principais_atividades
6487,Engenheiro/Analista de Dados,Desenvolvedor PL / SQL,"Miller, Tran and Chang",Não,Ensino Superior Completo,Sênior,Básico,Básico,Outros detalhes da vaga: Híbrido (Remoto / Presencial),Conhecimento Oracle PL / SQL
6432,Engenheiro/Analista de Dados,NET / PL/SQL - 12184281,Nelson-Page,Não,Ensino Superior Completo,Analista,Básico,Básico,"Outros detalhes do trabalho: 1 - C++ Programming Language (P2 - Intermediate) | 2 - Amdocs Billing (P1 - Beginner)
 
 Primary Skill: Build Management","Descrição/Comentário: Design, build and configure applications to meet business process and application requirements.
 
 Programador para linguagem C e SQL. Conhecimento em Oracle e sistemas de billing"
6420,Engenheiro/Analista de Dados,Engenheiro de Dados - PL/SR - RE-401703,"Morris, Moran and Dodson",Não,Ensino Superior Completo,Pleno,Intermediário,Intermediário,"• Mandatórios
 
 Conhecimento e experiencia em:
 
 ETL, SQL, Spark, Python, Shellscript, Hive
 
 Inglês intermediário (mandatório) / Espanhol intermediário (desejável)","• Descrição - Atividades
 
 Engenheiro de dados responsável por desenvolver pipeline de dados em Python/Spark em ambiente cloudera 6.3.
 O escopo do projeto é desenvolver um pipeline de dados para alimentar uma nova plataforma de fidelização do cliente que será usada para conceder benefícios à clientes mediante a bons comportamentos do cliente como adimplência, utilização dos canais digitais, atualização cadastral regular, entre outros.
 O Engenheiro de Dados irá coletar dados de distintas fontes para preparar esta segmentação."
6408,Engenheiro/Analista de Dados,Network Data – Stead State Team – (Sênior),Jenkins-Walker,Não,Ensino Superior Completo,Sênior,Avançado,Nenhum,"Qualifications
 · Min 8+ years of Network Engineer experience supporting global network infrastructures
 · Experience in working as part of a global support (follow the sun) model
 · Cisco CCIE and other industry standard networking certifications
 · Expert level knowledge in the real time analysis troubleshooting and documentation of issues within LAN/WAN architectures and IP Services.
 · Expert level knowledge of troubleshooting, implementing, optimizing and testing of static and dynamic routing protocols such as EIGRP, OSPF, BGP and ability to interpret and resolve complex route table problems.
 · Expert level knowledge for debugging network devices and outstanding Wireshark reading skills.
 · Extensive hands-on experience with:
 o Cisco ASR, ISR and Catalyst product families
 o Cisco Meraki Devices MS and MX Series.
 o Cisco Nexus 9K/7K/5K/2K (NXOS) Series of switches
 o Wireless LAN technologies – Cisco and Aruba
 o F5 Load balancers
 o Cisco SD-WAN
 
 Soft Skills
 · Excellent verbal and written communication skills (English)
 · Have a strong presence and the ability to lead highly complex real time incident calls in front of the customer and other parties
 · Excellent customer handling skills
 · Ability to handle high pressure situations","Technology Knowledge
 · Router - Cisco (BGP, EIGRP, OSPF, QOS, MPLS, WAN)
 · SDWAN Viptela (Vmanage, VSmart, VBound, Vedge)
 · Switch – Cisco/Arista (STP, HSRP, SVI, EtherChannel, Stackwise, VSS, Nexus)
 · WLAN – Cisco
 · Cisco Meraki · Load Balancer - F5
 · SD-WAN experience a plus
 
 Responsibilities
 · Handling tickets / Incidents via Service Now platform
 · Lead technical incident calls as a SME
 · Troubleshooting and providing break fix support to technical issues
 · Perform root cause analysis of raised issues
 · Defining process improvements and ensuring that the processes are adhered to
 · Take shared ownership of resolving issues in a SLA driven environment
 · Mentoring / training team members as a SME
 · Testing and auditing as required from time to time
 · Improves and maintains customer and employee satisfaction
 · Work as part of a Follow the Sun support global support model
 
 
 Location: São Paulo/SP
 Language: Advanced English"
6406,Engenheiro/Analista de Dados,Network Data - Steady State Team (Júnior),Jenkins-Walker,Não,Ensino Superior Completo,Júnior,Avançado,Nenhum,"Technology Knowledge
 · Router - Cisco (BGP, EIGRP, MPLS, WAN)
 · Switch – Cisco
 · WLAN – Cisco
 · Cisco Meraki
 · Security FTD/FMC
 · Load Balancer - F5
 
 Responsibilities
 · Handling tickets / Incidents via Service Now platform
 · Assist in technical calls
 · Troubleshooting and providing break fix support to technical issues
 · Perform root cause analysis of raised issues
 · Defining process improvements and ensuring that the processes are adhered to
 · Take shared ownership of resolving issues in a SLA driven environment
 · Mentoring / training team members
 · Testing and auditing as required from time to time
 · Improves and maintains customer and employee satisfaction
 · Work as part of a Follow the Sun support global support model","Qualifications
 · Min 2+ years of Network Engineer experience supporting global network infrastructures
 · Experience in working as part of a global support (follow the sun) model
 · Cisco CCNA and other industry standard networking certifications
 · Strong foundational level knowledge in the real time analysis troubleshooting and documentation of issues within LAN/WAN architectures and IP Services.
 · Professional level knowledge of troubleshooting, implementing, optimizing and testing of static and dynamic routing protocols such as EIGRP, OSPF, BGP and ability to interpret and resolve complex route table problems
 · Multi-year experience being hands-on with:
 o Cisco ASR, ISR and Catalyst product families
 o Cisco Meraki Devices MS and MX Series.
 o Cisco Nexus 9K/7K/5K/2K (NXOS) Series of switches
 o Wireless LAN technologies – Cisco and Aruba
 o F5 Load balancers
 o Cisco SD-WAN
 
 Soft Skills
 · Excellent verbal and written communication skills (English)
 · Have a strong presence and the ability to assist in highly complex real time incident calls in front of the customer and other parties
 · Excellent customer handling skills
 · Ability to handle high pressure situations
 
 Location: São Paulo/SP
 Language: Advanced English"
6402,Engenheiro/Analista de Dados,Network Data - Steady State (Júnior),Jenkins-Walker,Não,Ensino Superior Completo,Júnior,Avançado,Nenhum,"Technology Knowledge
 · Router - Cisco (BGP, EIGRP, MPLS, WAN)
 · Switch – Cisco
 · WLAN – Cisco
 · Cisco Meraki
 · Load Balancer - F5
 
 Responsibilities
 · Handling tickets / Incidents via Service Now platform
 · Assist in technical calls
 · Troubleshooting and providing break fix support to technical issues
 · Perform root cause analysis of raised issues
 · Defining process improvements and ensuring that the processes are adhered to
 · Take shared ownership of resolving issues in a SLA driven environment
 · Mentoring / training team members
 · Testing and auditing as required from time to time
 · Improves and maintains customer and employee satisfaction
 · Work as part of a Follow the Sun support global support model","Qualifications
 · Min 2+ years of Network Engineer experience supporting global network infrastructures
 · Experience in working as part of a global support (follow the sun) model
 · Cisco CCNA and other industry standard networking certifications
 · Strong foundational level knowledge in the real time analysis troubleshooting and documentation of issues within LAN/WAN architectures and IP Services.
 · Professional level knowledge of troubleshooting, implementing, optimizing and testing of static and dynamic routing protocols such as EIGRP, OSPF, BGP and ability to interpret and resolve complex route table problems
 · Multi-year experience being hands-on with:
 o Cisco ASR, ISR and Catalyst product families
 o Cisco Meraki Devices MS and MX Series.
 o Cisco Nexus 9K/7K/5K/2K (NXOS) Series of switches
 o Wireless LAN technologies – Cisco and Aruba
 o F5 Load balancers
 o Cisco SD-WAN
 
 Soft Skills
 · Excellent verbal and written communication skills (English)
 · Have a strong presence and the ability to assist in highly complex real time incident calls in front of the customer and other parties
 · Excellent customer handling skills
 · Ability to handle high pressure situations
 
 
 Location: São Paulo/SP
 Language: Advanced English"
6401,Engenheiro/Analista de Dados,Network Data-Wireless - Steady State (Sênior),Jenkins-Walker,Não,Ensino Superior Completo,Sênior,Avançado,Nenhum,"Technology Knowledge
 · Cisco Wireless, PRIME, ISE
 · Cisco Meraki · Cisco SDA · Router
 - Cisco (BGP, EIGRP, MPLS, WAN)
 · Switch – Cisco
 · Load Balancer - F5
 · SD-WAN experience a plus
 
 Responsibilities
 · Handling tickets / Incidents via Service Now platform
 · Lead technical incident calls as a SME
 · Troubleshooting and providing break fix support to technical issues
 · Perform root cause analysis of raised issues
 · Defining process improvements and ensuring that the processes are adhered to
 · Take shared ownership of resolving issues in a SLA driven environment
 · Mentoring / training team members as a SME
 · Testing and auditing as required from time to time
 · Improves and maintains customer and employee satisfaction
 · Work as part of a Follow the Sun support global support model","Qualifications
 · Min 8+ years of Network Engineer experience supporting global network infrastructures
 · Experience in working as part of a global support (follow the sun) model
 · Cisco CCIE and other industry standard networking certifications
 · Expert level knowledge in the real time analysis troubleshooting and documentation of issues within LAN/WAN architectures and IP Services.
 · Expert level knowledge of troubleshooting, implementing, optimizing and testing of static and dynamic routing protocols such as EIGRP, OSPF, BGP and ability to interpret and resolve complex route table problems
 · Extensive hands-on experience with:
 o Cisco Prime
 o Cisco Wireless LAN technologies
 o Cisco WLAN Controllers o Cisco SDA
 o Cisco ASR, ISR and Catalyst product families
 o Cisco Meraki Devices MS and MX Series.
 o F5 Load balancers o Cisco SD-WAN
 
 Soft Skills
 · Excellent verbal and written communication skills (English)
 · Have a strong presence and the ability to lead highly complex real time incident calls in front of the customer and other parties
 · Excellent customer handling skills
 · Ability to handle high pressure situations
 
 Location: São Paulo/SP
 Language: Advanced English"
6400,Engenheiro/Analista de Dados,IO DBA (Dados e Integração) - 12179906,Nelson-Page,Não,Ensino Superior Completo,Analista,Básico,Básico,Outros detalhes do trabalho: 1 - Infrastructure Operations (P1 - Beginner) | 2 - Service Operations (P1 - Beginner),"Descrição/Comentário: MySQL Database Administration
 ➢ Gerenciar, instalar, configurar, atualizar e monitorar um banco ou sistemas de banco de dados;
 ➢ Criação e testes de backup para garantir a recuperabilidade dos dados em caso de falha de HW ou outro problema;
 ➢ Instalar e atualizar as ferramentas de banco de dados;
 ➢ Alocar e garantir alocação futura de espaço do sistema reservado ao banco;
 ➢ Saber modificar a estrutura de banco de dados;
 ➢ Verificar e zelar pela integridade do banco de dados;
 ➢ Saber os comandos básicos de cada Sistema de Gerenciamento;
 ➢ Identificar pontos de melhoria de desempenho nas consultas ao banco de dados;
 ➢ Auxiliar a equipe de desenvolvimento e a equipe de testes a maximizar o uso e desempenho do banco de dados.
 ➢ Ter um controle de acesso ou privilégios aos dados;
 ➢ Conhecimento em MySQL;
 ➢ Documentar processos."
6399,Engenheiro/Analista de Dados,Network Data_Wireless- Steady State (Pleno),Jenkins-Walker,Não,Ensino Superior Completo,Sênior,Avançado,Nenhum,"Technology Knowledge
 · Cisco Wireless, PRIME, ISE
 · Cisco Meraki · Cisco SDA ·
 Router - Cisco (BGP, EIGRP, MPLS, WAN)
 · Switch – Cisco · Load Balancer - F5 · SD-WAN experience a plus
 
 Responsibilities
 · Handling tickets / Incidents via Service Now platform
 · Lead technical incident calls
 · Troubleshooting and providing break fix support to technical issues · Perform root cause analysis of raised issues
 · Defining process improvements and ensuring that the processes are adhered to
 · Take shared ownership of resolving issues in a SLA driven environment · Mentoring / training team members
 · Testing and auditing as required from time to time · Improves and maintains customer and employee satisfaction
 · Work as part of a Follow the Sun support global support model","Qualifications
 · Min 5+ years of Network Engineer experience supporting global network infrastructures
 · Experience in working as part of a global support (follow the sun) model
 · Cisco CCNP and other industry standard networking certifications
 · Expert level knowledge in the real time analysis troubleshooting and documentation of issues within LAN/WAN architectures and IP Services.
 · Professional level knowledge of troubleshooting, implementing, optimizing and testing of static and dynamic routing protocols such as EIGRP, OSPF, BGP and ability to interpret and resolve complex route table problems
 · Multi-year experience being hands-on with:
 o Cisco Prime
 o Cisco Wireless LAN technologies
 o Cisco WLAN Controllers
 o Cisco Meraki Devices MS and MX Series
 o Cisco SDA o Cisco ASR, ISR and Catalyst product families o F5 Load balancers o Cisco SD-WAN
 
 Soft Skills
 ·Excellent verbal and written communication skills (English)
 · Have a strong presence and the ability to lead highly complex real time incident calls in front of the customer and other parties
 · Excellent customer handling skills
 · Ability to handle high pressure situations
 
 
 Location: São Paulo/SP
 Language: Advanced English"
6343,Engenheiro/Analista de Dados,Cientista de dados,Callahan-Hall,Não,Ensino Médio Completo,Sênior,Nenhum,Nenhum,"Criação de Modelos Estatísticos;
 Azure DevOps;
 Python;
 R;
 Power BI;
 Big Data;
 Analytics;
 Habilidade em solução de problemas.","Criação de Modelos Estatísticos;
 Azure DevOps;
 Python;
 R;
 Power BI;
 Big Data;
 Analytics;
 Habilidade em solução de problemas."
6340,Engenheiro/Analista de Dados,Desenvolvedor PL/SQL - 20213418744,Morrison Ltd,Não,Ensino Técnico Completo,Pleno,Nenhum,Nenhum,Desenvolver queries com Oracle,"Desenvolvedor PLSQL, Scripts com banco de Dados Oracle SR"
6318,Engenheiro/Analista de Dados,4526783 - Engenheiro de dados,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Engenheiro de dados,Engenheiro de dados
6301,Engenheiro/Analista de Dados,4448290 - Engenheiro de dados,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Engenheiro de dados,Engenheiro de dados
6278,Engenheiro/Analista de Dados,DBA SQL Server - Prop. 475/2021,Morrison Ltd,Não,Ensino Técnico Completo,Pleno,Nenhum,Nenhum,"Experiência em modelagem, extração e manipulação de dados e rotinas de manutenção de BD;
 Experiência na administração de usuários e na execução de tarefas de administração do BD, tais como: gerenciar tabelas e índices, configuração e parametrização de memória do banco.
 Instalação, configuração , upgrade e migração de versões de BD;
 Aplicação de patch em BD;
 Efetuar monitoramento de banco de dados, análise e tuning de performance; Identificar pontos de contenção ou consumo excessivo de recursos e sugerir ajustes.
 Apoiar times de backup na configuração de backup e restore;
 Identificar melhor tempo de respostas de consultas;
 Atuar em ambientes de alta disponibilidade
 Planejar e estruturar o banco de dados, garantindo a melhor arquitetura, integridade dos dados, segurança de acesso, identificando oportunidades de melhoria na construção e utilização
 Experiência de 3 anos atuando com Bancos de dados
 Programação em T-SQL
 Instalação e configuração do produto SQL Server","Banco de Dados SQL Imprescindível
 Windows Server Imprescindível
 Conhecimentos básicos Oracle Desejável
 Conhecimentos básico MySQL Desejável"
6256,Engenheiro/Analista de Dados,4448285 - Engenheiro de Dados,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Engenheiro de Dados,Engenheiro de Dados
6190,Engenheiro/Analista de Dados,4448260 - DATA LAKE,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,DATA LAKE,DATA LAKE
6187,Engenheiro/Analista de Dados,4448289 - Engenheiro de DAdos,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Engenheiro de DAdos,Engenheiro de DAdos
6186,Engenheiro/Analista de Dados,4378406 - Engenheiro de Dados,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Engenheiro de Dados,Engenheiro de Dados
6184,Engenheiro/Analista de Dados,4486646 - Programador PL/SQL Senior,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Programador PL/SQL Senior,Programador PL/SQL Senior
6181,Engenheiro/Analista de Dados,Data & AI - 12140250,Nelson-Page,Não,Ensino Superior Completo,Analista,Básico,Básico,"Descrição/Comentário: Oracle Financial Consolidation and Close - Lead the effort to design, build and configure applications, acting as the primary point of contact.","Descrição/Comentário: Oracle Financial Consolidation and Close - Lead the effort to design, build and configure applications, acting as the primary point of contact."
6180,Engenheiro/Analista de Dados,Data & AI - 12139806,Nelson-Page,Não,Ensino Superior Completo,Analista,Básico,Básico,"Descrição/Comentário: Oracle Financial Consolidation and Close - Lead the effort to design, build and configure applications, acting as the primary point of contact.","Descrição/Comentário: Oracle Financial Consolidation and Close - Lead the effort to design, build and configure applications, acting as the primary point of contact."
6132,Engenheiro/Analista de Dados,Engenheiro De Dados - 12127585,Nelson-Page,Não,Ensino Superior Completo,Analista,Básico,Básico,"Descrição/Comentário: Engenharia de Dados: SQL, Bancos Relacionais (Teradata, Oracle, SQL Server), Ecossistema Hadoop (Hive, Sqoop, Scala, Spark), Python, ETL","Descrição/Comentário: Engenharia de Dados: SQL, Bancos Relacionais (Teradata, Oracle, SQL Server), Ecossistema Hadoop (Hive, Sqoop, Scala, Spark), Python, ETL"
6126,Engenheiro/Analista de Dados,Banco De Dados - 12128657,Nelson-Page,Não,Ensino Superior Completo,Analista,Avançado,Básico,"Descrição/Comentário: Technology Service Design - Experiência em administração Banco de Dados Oracle, Oracle RAC, Oracle Golden Gate, Shell Scripts, Performance and Tunning em nível Senior;
 Conhecimento em Banco de Dados SQL Server, Mongo DB e DB2;
 Conhecimento em Sistema Operacional Windows, Linux, AIX e Solaris;
 Experiência em Tratamento de incidentes, solicitações de serviços e execução de mudanças de infraestrutura;
 Sistema de monitoramento Zabbix;
 Conhecimento na aplicação de ITIL;
 Experiência de 4 a 5 anos;
 Flexibilidade para trabalhar em turno (finais de semana e fora do horário comercial);
 Inglê Avançado;","Descrição/Comentário: Technology Service Design - Experiência em administração Banco de Dados Oracle, Oracle RAC, Oracle Golden Gate, Shell Scripts, Performance and Tunning em nível Senior;
 Conhecimento em Banco de Dados SQL Server, Mongo DB e DB2;
 Conhecimento em Sistema Operacional Windows, Linux, AIX e Solaris;
 Experiência em Tratamento de incidentes, solicitações de serviços e execução de mudanças de infraestrutura;
 Sistema de monitoramento Zabbix;
 Conhecimento na aplicação de ITIL;
 Experiência de 4 a 5 anos;
 Flexibilidade para trabalhar em turno (finais de semana e fora do horário comercial);
 Inglê Avançado;"
6034,Engenheiro/Analista de Dados,4448288 - Dados,Miller-Curry,Não,Ensino Superior Completo,Sênior,Nenhum,Nenhum,Dados,Dados